Product Id,Product Name,Product Brand,Product Category,Product Price,Product Rating,Product Reviews Count,Price Range
f5746b3ca6f4ac7cc2e533789e68ab6b,Cadiveu Brasil Cacau Eco Keratin,Cadiveu,Hair > Shop By Hair Type > Straight,7000,5,0,High
10637cc9832223fdde9194240f24a0ab,Deborah 24 Ore Eyebrow Pencil - 281,Deborah,Makeup > Eyes > Eye Brow Enhancers,495,4.2,16,Low
26d69031a684010a56b8b8d8e57ebf48,Forest Essentials Beauty Body Oil Soundarya,Forest Essentials,Skin > Body Care > Massage Oils,2875,3.8,3,High
e18b013ac9cac212485adf40912b50bb,Oxy Whitening Peel Face Wash,Oxy,Skin > Cleansers > Face Wash,179,5,1,Low
571dbb10246e8598f1fca29637d82a68,Forest Essentials Illuminating Ojas Balm,Forest Essentials,Skin > Moisturizers > Night Cream,2050,3.9,8,High
bd22390eb911e4dc14d9f4df3edb3f25,HermÃ¨s Eau D'Orange Verte Eau De Cologne,HermãˆS,Nykaa Luxe > Fragrance > Colognes,5050,4.9,4,High
53d26f408540c44b9cb84a3a0d5c475b,Blue Heaven Xpression Pan Cake - 74 Golden Honey,Blue Heaven,Makeup > Face > Foundation,86,3.3,150,Low
a95d8e01dba53433a09878545f0b6f7b,Goodcare Youth Lift Anti Ageing Cream,Goodcare,Skin > Moisturizers > Face Moisturizer & Day Cream,450,3,2,Low
b22678e308247f2a60b1c819d094ee85,Lime Crime Velvetines Liquid Matte Lipstick - Lulu,Lime Crime,Makeup > Lips > Liquid Lipstick,1900,4.6,65,High
859466f1b459ae4e4b2aa299c1018bc0,SERY Capture D' Matte Lasting Lip Color - Ml06 Red Rush,Sery,Makeup > Lips > Lipstick,549,3.7,5,Medium
1a7947fdf51b1f69d00e2933a039c816,Makeup Revolution Precious Stone Highlighter Palette - Ruby Crush,Makeup Revolution,Makeup > Combos @ Nykaa,1100,4.8,2,Medium
c2be7e1ef97ba2c19c69d1ac953a9cad,Milani Conceal + Perfect Longwear Concealer - Light Beige,Milani,Makeup > Eyes > Under Eye Concealer,1250,4.2,10,Medium
1d0cb62e4ae8c1746e59723f9763fc89,VLCC Insta Glow Gold Bleach,Vlcc,Nan,65,4.2,753,Low
6b95c131190e3a730f5e71fecd97d762,L'Occitane Pivoine Flora Shower Gel,L'Occitane,Nan,710,4,2,Medium
d4e273031089ea24f7cb6de789833fa3,DIOR Miss Dior Absolutely Blooming Eau De Parfum,Dior,Nan,9500,3.5,2,High
0c610ad565589bce6b861960159ac311,Biotique Bio Papaya Visibly Flawless Face Wash For All Skin Types,Biotique,Personal Care > Face > Facewash,60,4.3,2340,Low
f61f3f3887c81a2406485d8f973facac,DeBelle Gel Nail Lacquer - Chrome Gold,Debelle,Makeup > Nails > Nail Polish,315,4,14,Low
d4c9568437b5df4129fea0e9c4f404ad,L'Occitane Shea Butter Extra Gentle Soap - Verbena,L'Occitane,Personal Care > Bath & Shower > Soaps,580,5,1,Medium
98f77830bf9481849c4247b2ee9a585b,Max Factor Face Finity All Day Flawless 3 In 1 Foundation - 40 Light Ivory,Max Factor,Makeup > Face > Face Primer,1199,4.1,13,Medium
324109b6b77cbf327c96adf22927d5df,Focallure Gelitter Eyeliner - # 2 Garnet,Focallure,Makeup > Eyes > Eyeliner,599,3.9,37,Medium
1c4d69d785ee92355c531a9c13369c3a,Niconi Green Apple Cream Face Wash,Niconi,Skin > Cleansers > Face Wash,60,5,2,Low
d2a3d94a46d8e51e9cd2cf5a48f65716,Biotique Bio Kelp Protein Shampoo For Falling Hair,Biotique,Natural > Hair > Shampoo & Cleanser,79,4,3522,Low
2f581245aa21e41d312fb0f3a8e39bca,VLCC 3 In 1 Intensive Care Cold Cream SPF 20,Vlcc,Skin > Shop By Concern > Skin Dryness,65,4.4,79,Low
38bf46435f734f5e0ab64b1ed8b2eb74,Jean Paul Gaultier Le Beau Eau De Toilette For Men,Jean Paul Gaultier,Men'S Store > Gifts @ Nykaa,3360,4.2,0,High
b99a5a275dc41fb3dcab986d907dfbfc,Fuschia Crystal Rose Bath Salt,Fuschia,Nan,213,4.2,1,Low
dd20f21f3906b29e73413d0435bc502d,Nykaa Sealed with a Kiss! Lipstick Palette - Girl Boss 01,Nykaa Cosmetics,Makeup > Makeup Kits > Face Palettes,650,4.1,1191,Medium
4ad5dff84ad7ce8b5e0092b897c4a6f3,Plix The Plant Fix Strength Vegan Post Workout Chocolate Flavour Protein Powder,Plix,Men'S Store > Wellness > Sports Nutrition,2340,5,0,High
5bc1209dd118bae56cdca80fcc9f0926,Allin Exporters Ylang Ylang Oil,Allin Exporters,Nan,171,5,0,Low
f712c91685d9daf8eb0e864c0d017d5a,Dhathri Hair Care Plus Oil,Dhathri,Natural > Hair > Hair Oil,248,4.5,15,Low
29fc2b3a6ceb24b488888662899c98b2,Silkberry Jasmine & Mogra Body Butter,Silkberry,Natural > Body Care > Body Lotions,360,5,3,Low
19afa069893b40a87c454f3462088624,Givenchy Rouge Interdit Rouge - 10 Boyish Rose,Givenchy,Makeup > Lips > Lipstick,2750,4.2,3,High
27d9c744a77647d1cd61c7cd40cba41b,Estee Lauder Double Wear Stay In Place Eye Pencil - Emerald Volt,Estee Lauder,Nan,1900,4.2,25,High
e0e82ab5efdda5baa4aff10e3c0e231b,Ponds Sun Protect Non-Oily Sunscreen SPF 30,Ponds,Skin > Moisturizers > Face Moisturizer & Day Cream,99,4.2,320,Low
b977895c5330c41b517f8f0cfc31d469,Debon Herbals Aloe Vera Shampoo,Debon Herbals,Natural > Hair > Shampoo & Cleanser,210,3.5,3,Low
e0750982df54c3f7c1e295a1456a3a90,Kay Beauty Nail Nourish Nail Enamel Polish - Sun Baked 17,Kay Beauty,Makeup > Nails > Nail Polish,191,4.4,2823,Low
aa0494ff245cb8dee83909510899cca9,The Body Shop Exfoliating Skin Towel - Pink,The Body Shop,Nan,396,4.4,14,Low
318414351a1f0536afc895334cda1955,Maybelline New York Color Sensational Creamy Matte Lipstick The Bricks-City Heat Collection - 4 Soho Nudes,Maybelline New York,Makeup > Lips > Lipstick,299,4.3,1247,Low
d842290e0844d2822f1a84e8a35bf2d7,Biotique Bio Honey Gel Refreshing Foaming Face Wash,Biotique,Natural > Shop By Concern > Pigmentation,65,4.3,1121,Low
659522c44a92f894d91d0a964d51f062,Note Mineral Blusher - 103,Note,Makeup > Face > Blush,1499,5,2,Medium
be87aa718721aa601b03cd96f0d0265c,Allin Exporters Steam Distilled Lemon Essential Oil,Allin Exporters,Skin > Body Care > Massage Oils,277,5,1,Low
6972eafff8e3af779fda3a3d394a98da,L.A. Colors Highlight & Contour Palette - Light to Medium,L.A. Colors,Makeup > Face > Contour,325,3.8,58,Low
f4dac5563c8ea8b7a811b8d2ab793cac,Davidoff Horizon Eau De Toilette,Davidoff,Nan,2300,4.6,3,High
12fba3d32110d4da98af7ccb24afb952,Himalaya Herbals Clear Complexion Whitening Face Scrub,Himalaya,Brand > Himalaya,64,4.3,189,Low
e0299f224fba5d0b6ab39c3971cc7825,Beaver Professional Marula Oil Conditioner pH 4.5-5.5,Beaver Professional,Hair > Shop By Concern > Color Protection,960,4,1,Medium
286eacc8e99c57c75bb078c757b167ca,L'Oreal Paris Smooth Intense Shampoo,L'Oreal Paris,Men'S Store > Hair Care > Shampoo,150,4.1,108,Low
1b156af4eaf823dbecf325761120e7a8,Biotique Bio Thyme Volume Conditioner For Fine & Thinning Hair,Biotique,Brand > Biotique,49,3.9,223,Low
68aae7645878702f74a0984c4a7f4f21,Palladio Velvet Matte Cream Lip Color - Suede,Palladio,Makeup > Lips > Liquid Lipstick,699,4,22,Medium
4d9a3ff7951c4fea10942ade607e7d38,The Face Shop Club Ryan Velvet Lip Tint - Graceful Rose,The Face Shop,Makeup > Lips > Liquid Lipstick,793,4.5,22,Medium
599d49f6c86c76e1bf18146a63f5af34,Organic Harvest Skin Lightening Face Wash,Organic Harvest,Natural > Shop By Concern > Skin Lightening,205,4.1,45,Low
5303428e979007f51b686a49d29e2917,Murad Essential-C Cleanser,Murad,Skin > Shop By Concern > Skin Brightening,990,4.8,6,Medium
f8fe805a206b0f782ae403f606523128,Rimmel London Lasting Matte Foundation - 001 Fair Porcelain,Rimmel London,Makeup > Face > Foundation,799,4.5,8,Medium
7da128a8e238e0db67e4ef2c07fedb40,Zerb Gold Moisturizing Gel,Zerb,Skin > Moisturizers > Face Moisturizer & Day Cream,250,5,1,Low
fd955ee3b5b39b7c28f4bcc3aa7141ae,Lime Crime Plushies Soft Matte Lipstick - Butterscotch,Lime Crime,Makeup > Lips > Liquid Lipstick,1900,5,22,High
bd03ea05a5c6302a10fe52b4d126820d,Parachute Advansed Olive & Almond Body Oil,Parachute,Natural > Types Of Skin > Dry Skin,74,4.3,12,Low
18901030656771890103000000300000000000LRLE77AIN,Liril Lemon & Tea Tree Soap Oil,Liril,Skin > Body Care > Soaps,32,4.4,34,Low
642768c887b2ba887816b38d5b4d429d,Lakme Absolute Argan Oil Serum Foundation SPF 45 - Cool Walnut,Lakme Absolute,Makeup > Face > Foundation,353,4.1,664,Low
77728fba1e361cc2b4c86217351d7bd2,Just Herbs Ayurvedic Soya Protein Dandruff Control Shampoo,Just Herbs,Hair > Shop By Concern > Color Protection,155,4.8,2,Low
3f6160e415ca983b8ae0e95b52e23183,Coco Soul Conditioner Hair + Scalp With Virgin King Coconut Oil,Coco Soul,Hair > Hair Care > Conditioner,719,3.9,15,Medium
84a9bbc12ad6423a61753671339985d1,Astaberry Neem & Aloe Face Wash With Lamon & Basil Extracts (60ml),Astaberry,Natural > Types Of Skin > Combination Skin,75,4.2,7,Low
18901030685191890103000000300000000000LCRP100IN,Lakme True Wear Color Crush - 04,Lakme,Makeup > Nails > Nail Polish,170,4.1,444,Low
6848fb2c83b0af6885b36531a8f60c22,Too Faced Melted Matte Lipstick - Bend & Snap!,Too Faced,Nan,1600,4.6,150,High
e74fad5f7158b5ac5669f4703e605fb4,Lime Crime Lip Blaze Cream Liquid Lipstick - Herb,Lime Crime,Makeup > Lips > Liquid Lipstick,1900,4.5,11,High
c641fb7955e619fe046effe6c0817649,The Body Care Peach Cream,The Body Care,Skin > Shop By Concern > Sun Protection,89,3.9,4,Low
18901030685191890103000000300000000000LCRP100IN,Lakme Absolute Spotlight Eye Shadow Palette - Stilettos,Lakme,Makeup > Combos @ Nykaa,995,4.4,47,Medium
3fc2fc49e38c74c2351092bde9f86fa3,Sulwhasoo First Care Activating Serum,Sulwhasoo,Nykaa Luxe > Shop By Concern > Anti-Ageing,1665,4.5,84,High
d39a482011e096e8af8d02c39a770801,Olivia Shiner Bleach,Olivia,Skin > Masks > Masks & Peels,80,4.2,19,Low
5934995467eec9dcd0597338f8a35bc3,Carolina Herrera Bad Boy Eau De Toilette,Carolina Herrera,Nan,4500,4.3,3,High
92ba9135ac78e742ac259b01d1ad5570,Faces Canada Ultime Pro Matte Mini Lip Crayon with Free Sharpener - I Am Your's 08,Faces Canada,Makeup > Lips > Lip Crayon,494,4.3,344,Low
b1842996d1acb094c177fdeef5910301,Skin Secrets Papaya Facial Kit Free Gulab Neer 100ml,Skin Secrets,Natural > Types Of Skin > Dry Skin,240,3.7,1,Low
cbc793677dd491dc879d4d28f8dab9d0,Himalaya Stretch Mark Cream For Moms,Himalaya,Skin > Body Care > Lotions & Creams,150,3.9,8,Low
18901030685191890103000000300000000000LCRP100IN,Lakme Peach Milk Moisturiser SPF 24 PA++,Lakme,Skin > Body Care > Lotions & Creams,125,4.4,1470,Low
718a642688cf9ffad6e98bda4b872b58,Nykaa Skin Potion Anti-Pollution Facial Oil,Nykaa Naturals,Skin > Shop By Concern > Skin Brightening,524,4.2,2432,Medium
8a153370da6f60a9c3415a4fe7d922b8,Nykaa Home Safe - Disinfectant Floor Cleaner - Floral,Nykaa Naturals,Brand > Nykaa Naturals,139,4.3,27,Low
1656d3f66242ff420f8c1cd903b4c792,Wet n Wild Rebel Rose MegaLast Liquid Catsuit High Shine Liquid Lipstick - Bud Romance,Wet N Wild,Makeup > Lips > Liquid Lipstick,499,3.6,8,Low
453339f1c61f052c4763be98fe8e21bf,Issey Miyake L'Eau Super Majeure D'Issey Eau De Toilette,Issey Miyake,Fragrance > Gifts @ Nykaa,3115,5,0,High
20732b964f69b87df5fa8f50ae337b35,Trichup Healthy - Long & Strong Neem Heena & Aloe Vera Hair Shampoo,Trichup,Natural > Shop By Concern > Hairfall,85,4.7,32,Low
6ac07703f92ef66fe348cff81e65a9d1,Forest Essentials Soundarya Radiance Cream With 24K Gold SPF25,Forest Essentials,Nykaa Luxe > Skin > Face > Sunscreen,1595,4.2,310,High
21071cc1f2597b8611ca7bf73af018e7,Smashbox Always On Liquid Lipstick - Gula-Bae,Smashbox,Makeup > Lips > Liquid Lipstick,2100,4.4,1192,High
f9dd05d9f68bbe8c8b3078e9bf6df65c,MESMARA Sesame Oil,Mesmara,Nan,212,4.7,4,Low
4b4ad5e62117ca244e00c91cf79e789e,Lotus Herbals Safe Sun Block Cream SPF 30 PA++ (Indian Summer Formula),Lotus Herbals,Natural > Types Of Skin > Dry Skin,225,4.3,258,Low
be0ee0484baf5fedc635c33ed15d2aed,Dr. Sheth's Basic Brightening Youth Glotion,Dr. Sheth'S,Skin > Shop By Concern > Skin Brightening,850,5,14,Medium
296a168244d493ec245686497c19a7ba,L'Occitane Amande Concentre De Lait Milk Concentrate With Almond Milk,L'Occitane,Nan,1050,4.8,0,Medium
ad442a86c908d0c243205b21bc45abc7,Daily Life Forever52 Air Foundation SPF 20 - AFD005,Daily Life Forever52,Makeup > Face > Foundation,850,3.9,9,Medium
7e5b9a46329057194cdde018a35e0137,Incolor Exposed Studio Skin Concealer - 5,Incolor,Makeup > Eyes > Under Eye Concealer,275,3.9,2,Low
6b163a3de253aa623d26ef05b6ffd249,Closeup Nature Boost Anti Germ Mouthwash,Close-Up,Natural > Body Care > Oral Care,105,4.4,9,Low
3ed57b335cbfea416e88c7ef63c6098a,Chambor Eyebrow Pencil - Dark Brown #02,Chambor,Makeup > Eyes > Eye Brow Enhancers,595,4.6,12,Medium
caf7f9e48f698921dbd4b216bfd7922a,theBalm Shadow And Blush - CabanaBoy,Thebalm,Makeup > Makeup Kits > Eye Palettes,1799,4.4,44,High
a9f0efd23c20338908f52a330f014bcf,Denver Black Code Soap for Men,Denver,Skin > Body Care > Soaps,45,4.3,15,Low
87f282c0f25621dd2f78f3c3caad9331,The Moms Co. Natural Vita Rich Face Serum (8 ml),The Moms Co.,Skin > Moisturizers > Serums & Essence,249,4.1,51,Low
1587dae62ed857fb397ca039125c4ac1,Astaberry Oxy + Bleach Creme,Astaberry,Natural > Types Of Skin > Combination Skin,75,4.2,3,Low
4432406fa34344aec70a8a89d4e5c640,Kay Beauty Metallic Lip Highlighter - Cover Girl,Kay Beauty,Makeup > Lips > Liquid Lipstick,594,4,274,Medium
3a6684e3a584d25f731f13c05284fc67,Godrej Protekt Germ Protection Hand Sanitizer,Godrej Protekt,Personal Care > Hands & Feet > Hand Sanitizer,25,4.4,70,Low
abf377218604a1ddd3e61fd4600001ad,Nykaa BlendMaster All-rounder Makeup Perfecting Sponge Beauty Blender - Green,Nykaa Cosmetics,Makeup > Tools & Brushes > Sponges & Applicators,361,4.2,1024,Low
6c0894c01473c3d16bc8c1b296901580,Ponds Moisturising Cold Cream,Ponds,Personal Care > Face > Moisturizer,89,4.5,316,Low
bf87bc8f2ae088813269218c0bef1e22,Nature's Essence Gold Bleach with Free Aloevera Gel Worth 10/-,Nature'S Essence,Natural > Types Of Skin > Normal Skin,53,4.2,73,Low
8c8f9aca137eb6a99dc0007faeae7f9a,The Moms Co. Natural Vita Rich Face Cream (25 ml),The Moms Co.,Natural > Shop By Concern > Pigmentation,314,4.1,20,Low
1be8b4283d6fbfc706ba2279002fc785,The Moms Co. Tear-Free Natural Baby Shampoo with Organic Argan and Moringa Oils,The Moms Co.,Personal Care > Bath & Shower > Shampoo,393,4.3,170,Low
ce8e085f6e6a0f4153861f8928e204a4,Jaquline USA Matte Stick Velvet Matte Lipstick - Boss Girl,Jaquline Usa,Makeup > Lips > Lipstick,325,4,16,Low
1e2394ad0fa57b3af03f0a112be365fc,Bobbi Brown Extra Illuminating Moisture Balm - Bare Glow,Bobbi Brown,Makeup > Face > Bb & Cc Cream,7900,4.5,13,High
dbd95d9ccb304445bb727ff6a1b5093c,Aroma Magic Neem & Tea Tree Face Wash Acne Control & Oil Balancing (Oily Skin),Aroma Magic,Natural > Trending Searches > Tea Tree Oil,95,4.3,2564,Low
fbe59721a5e29ad76fc386eb1e4270ef,Biotique Bio Papaya Revitalizing Tan removal Scrub,Biotique,Skin > Cleansers > Scrubs & Exfoliators,75,4.4,8513,Low
ea5c4e9addb44f04472d6666223034dd,Garnier Wrinkle Lift Anti-Ageing Cream,Garnier,Skin > Eye Care > Dark Circles & Wrinkles,150,4.4,1907,Low
fd5717a600e1a7eb9d43e551bec79b38,Bombay Shaving Company Charcoal Face Pack,Bombay Shaving Company,Nan,139,4.5,7,Low
c304773b172f576d7d957d740600590e,Big Muscles Nutrition Quick Mass Malt Chocolate Powder,Big Muscles,Health & Wellness > Weight Management > Weight Gain,1020,4.8,0,Medium
ce7cd26fb3a7c5102fb6f56364251309,Richfeel Luxury Gold Bleach Kit - 28g,Richfeel,Natural > Types Of Skin > Normal Skin,67,4,23,Low
3b98a5809c74eabd685056d6c1fc47a9,Durex Extended Pleasure,Durex,Men'S Store > Wellness > Sexual Wellness,180,4,3,Low
c45c0847ebd8b7c4e33a2771bdca8d78,Rimmel London Lasting Finish 25 Hour Foundation - Natural Beige,Rimmel London,Makeup > Face > Foundation,750,4.1,34,Medium
7cea3e382b465acd40850c6bd03ffa76,Zerb Fresh Lemon Face Scrub,Zerb,Skin > Shop By Concern > Pore Care,299,5,0,Low
18901030728867890103000000300000000000VHWF1R8IN,Vaseline Healthy Bright Sun + Pollution Protection Body Lotion SPF 30,Vaseline,Skin > Sun Care > Body Sunscreen,135,4.4,294,Low
fcb5b64663688ccdbfa34c3617b64588,Masaba By Nykaa Lipstick - Touch Me Not,Nykaa Cosmetics,Makeup > Lips > Lipstick,449,4.2,2256,Low
426643704ebc835a683b76c78d05ea4c,Guerlain Parure Gold Precious Light Concealer - 02 Precious Light,Guerlain,Makeup > Face > Concealer,3250,4.5,1,High
f8121ca498c237d5241b19d7d8604a89,Gatsby Styling Hair Cream Hard Setting - Neat & Arrange,Gatsby,Hair > Hair Styling > Gels & Waxes,80,4.2,7,Low
a16e2eaa8fcb13ed27f79b8eb7705166,O3+ Brightening & Whitening Face Wash,O3+,Skin > Shop By Concern > Skin Brightening,650,4.2,48,Medium
7bc1f06a82c449e78f8d8b540088dbc7,Himalaya Herbals Dryness Defense Detangler And Conditioner (100ml),Himalaya,Natural > Shop By Concern > Dry & Frizzy Hair,90,4.2,135,Low
ebdfe66af7dee6e029f7b913b2a350f3,Spawake Pimple Solution Refreshing Face Wash,Spawake,Skin > Shop By Concern > Oil Control,82,4.2,35,Low
23d041e478624d9263254481d90773ba,QUINOAPLEX R3 Rapid Hair Renewal Formula,Quinoaplex R3,Natural > Shop By Concern > Hairfall,3999,4,1,High
79e976c48eda4027f0f4b03fff577533,M.A.C Lustre Lipstick - Touch,M.A.C,Nan,1700,4.4,101,High
380859349bcd3b48b6ca1a1b845d5126,Gucci Guilty Eau De Toilette For Him,Gucci,Nan,5400,5,0,High
74a59b54496922f52b538d573633dff7,Forest Essentials Hair Conditioner - Bhringraj & Shikakai (Travel Mini),Forest Essentials,Natural > Shop By Concern > Hairfall,350,4.4,100,Low
7d28fe12edafeaacbf663861d012d5d0,Burberry My Burberry Eau De Toilette,Burberry,Nykaa Luxe > Fragrance > Perfumes (Edp/Edt),3680,5,1,High
78de84195c926351c22cbd457d9d9f3a,Makeup Revolution Luxury Baking Powder - Terracotta,Makeup Revolution,Makeup > Face > Compact,850,3.9,24,Medium
0261186cfbfe3041c88fbab962ce6625,Richfeel Hair Conditioner,Richfeel,Natural > Hair > Conditioner,220,3.6,4,Low
59b38e15e3b5a371be0ccadea37da772,L'Oreal Paris Color Riche Moist Matte Lipstick - 248 Flatter Me Nude,L'Oreal Paris,Makeup > Lips > Lipstick,375,4.3,2175,Low
d0f197749c94dd70df643703e649c1f8,Incolor Exposed Better Skin Matte Foundation - 2,Incolor,Makeup > Face > Foundation,295,4.4,1,Low
718a642688cf9ffad6e98bda4b872b58,Nykaa Skin Potion Anti-Pollution Facial Oil,Nykaa Naturals,Natural > Aromatherapy > Essential Oils,524,4.2,2459,Medium
bd938139a2abed05f8adb4c777408bf5,Kama Ayurveda Cold Pressed Organic Neem Oil,Kama Ayurveda,Skin > Moisturizers > Face Oils,315,4.4,125,Low
df491bbe99958f73ae08f65febbe183e,Himalaya Anti-Hair Fall Shampoo With Bhringaraja,Himalaya,Brand > Himalaya,74,4.2,654,Low
6e60153dd5ad80d654d16faecdc2c334,Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow - Firework,Nykaa Cosmetics,Makeup > Lips > Liquid Lipstick,249,3.9,63,Low
0419250ea105a0b2e77d86a625b26a4f,Neemli Naturals Glycolic Acid & Hydrolysed Collagen Pit Repair Concentrate,Neemli Naturals,Natural > Shop By Concern > Pigmentation,675,4.5,11,Medium
dd20f21f3906b29e73413d0435bc502d,Nykaa Sealed with a Kiss! Lipstick Palette - Girl Boss 01,Nykaa Cosmetics,Makeup > Makeup Kits > Face Palettes,650,4.1,1189,Medium
603c432db23638865c00000bf14342f3,Organic Harvest Hand Wash with Goodness of Alcohol and Tea Tree,Organic Harvest,Personal Care > Hands & Feet > Handwash,115,3,2,Low
d07c204d64ca80bf7b95cf144efdaa7e,Olivia Oxygen Bleach,Olivia,Skin > Kits & Combos > Combos @ Nykaa,80,4.2,4,Low
96b194fb980ef1f505088391c4eadf91,Forest Essentials Soundarya Ultra Rich Body Milk With 24 Karat Gold & SPF 25,Forest Essentials,Skin > Body Care > Lotions & Creams,575,3.7,1,Medium
82802fa6ef12a43a7091089d5a66ebab,Miss Claire Shimmer Dust - 13,Miss Claire,Makeup > Eyes > Eye Shadow,295,4.2,40,Low
f01f03b08350e6d7a6f1b21f3badee0f,Clinique Moisture Surge CC Cream Hydrating Colour Corrector Broad Spectrum SPF 30 - Medium,Clinique,Skin > Moisturizers > Bb & Cc Cream,3850,3.7,19,High
1f4dce9649d4773b50ec700ef3bbb1a0,Too Faced Better Than Sex Mascara Travel Size - Black,Too Faced,Makeup > Eyes > Mascara,1050,4.5,265,Medium
74d3d4e95b8f566511782b34f847641d,The Moms Co. Natural Baby Lotion,The Moms Co.,Personal Care > Body > Lotions & Creams,393,4.5,177,Low
4dff56817b4f819fff5e5a32d172bc6c,Davidoff Cool Water Woman Wave Eau De Toilette,Davidoff,Fragrance > Women > Perfumes (Edt & Edp),2800,3,2,High
8b3728de21db03875ec09e5297709845,M.A.C Lipglass / Mini - Candy Box,M.A.C,Makeup > Lips > Lip Gloss,1050,4,145,Medium
6318c64bf65ba7bb16f26019a97e14e3,Himalaya Herbals Tan Removal Orange Face Wash,Himalaya,Skin > Cleansers > Face Wash,67,4.3,645,Low
8de8c32664f4f70a457550cad2745a65,Biotique Bio White Orchid Skin Whitening Body Lotion,Biotique,Nan,64,4.1,544,Low
93a934484d8cf2f3c5e977ceeca32187,Faces Canada Ultime Pro Matte Mini Lip Crayon with Free Sharpener - Midnight Rose 02,Faces Canada,Makeup > Combos @ Nykaa,439,4.3,344,Low
4e3de600ff30c62dc80e53b7a605b792,Spawake Whitening Fairness Gel Cream SPF15 PA++,Spawake,Skin > Moisturizers > Face Moisturizer & Day Cream,129,3.9,5,Low
ad1252615de60176db2218964f1d0389,Burberry Brit For Her Eau De Parfum,Burberry,Nan,3400,5,2,High
a65198c4bfe554e24d0bfee85dbe1f60,Lotus Herbals Tea Tree & Cinnamon Anti-acne Oil Control Face Wash,Lotus Herbals,Natural > Trending Searches > Tea Tree Oil,140,4.5,397,Low
afef5dcb0f7569900cef85484dec383e,Kama Ayurveda Sensitive Skin Cleansing Foam With Sandalwood & Aloe Vera,Kama Ayurveda,Nykaa Luxe > Shop By Concern > Oil Control,795,4.2,41,Medium
fe33d560a358bc981675ab735de6f162,Maybelline New York Color Sensational The Loaded Bolds Lipstick - 08 Sunny Coral,Maybelline New York,Makeup > Lips > Lipstick,238,4.4,1522,Low
08901030701788890103000000300000000000TRPB1R3IN,Tresemme Botanique Nourish & Replenish Shampoo,Tresemme,Personal Care > Bath & Shower > Shampoo,130,4.3,1357,Low
8ceb1264c220af733ee18902de2e82f9,Revolution Pro Supreme Lipstick - Haywire,Revolution Pro,Makeup > Lips > Lipstick,348,3.7,6,Low
8d2a7bd74e83d0159c983bd896f60d7a,Aveda Wooden Paddle Brush,Aveda,Hair > Tools & Accessories > Hair Brushes,2050,4.7,11,High
7a59dcb702c5dfa97f539d9bbba46ddd,Paco Rabanne Lady Million Prive Eau De Parfum,Paco Rabanne,Nan,4219,4.2,1,High
45cbf6c79386505e6d6215e4d7ce9978,Dhathri Dheedi Anti-Hair Fall For Controlling Hair Fall Naturally Herbal Shampoo,Dhathri,Personal Care > Bath & Shower > Shampoo,98,4.3,4,Low
445b2a2c037a252acc2e06d76518d0d4,Pahadi Local Gutti Ka Tel (Apricot Kernel Oil),Pahadi Local,Skin > Body Care > Massage Oils,775,4.9,2,Medium
e138d5f8ab35638b5af8ba80410fe95a,PRADA L'Homme Intense Eau De Parfum,Prada,Fragrance > Men > Perfumes (Edt & Edp),3559,5,0,High
0a2f676c70d6769d8d0f1b6e03f0025c,SSCPL Herbals Keshkalap Advanced Sesame Hair Oil,Sscpl Herbals,Nan,240,4.7,2,Low
4133f93c0d055cae1573d9a4e3559a25,Aveda Dry Remedy Moisturizing Conditioner,Aveda,Hair > Hair Care > Conditioner,950,4.9,4,Medium
2ee76507207b69d63d2368d9b934accb,Wild Stone Hydra Energy Spray Eau De Parfum,Wild Stone,Nan,509,4.3,69,Medium
d4277ea174bf69fd6b781c3d8e7b10e6,Herbal Me Dark Blonde Henna Hair Color - Dark Blonde,Herbal Me,Hair > Shop By Concern > Color Protection,450,4.1,15,Low
1a7edb4f3f0709b6776bd1a54084df85,Clinique Moisture Surge 72-Hour Auto-Replenishing Hydrator Mini,Clinique,Nykaa Luxe > Skin > Face > Moisturisers,890,4.4,4203,Medium
3e8c19d43e41e12d9089dc9abf33e515,Lotus Herbals Baby + Tender Touch Baby Body Lotion,Lotus Herbals,Brand > Lotus Herbals,165,4.7,12,Low
19afa069893b40a87c454f3462088624,Givenchy Rouge Interdit Rouge - 10 Boyish Rose,Givenchy,Makeup > Lips > Lipstick,2750,4.4,2,High
75444cec5d544c9219cce378efd65f65,Nykaa Gold Rush Nail Lacquer - Flicker Gold 114,Nykaa Cosmetics,Makeup > Nails > Nail Polish,199,4.5,411,Low
18901030707725890103000000300000000000DVQF2R1IN,Dove Hair Fall Rescue Shampoo,Dove,Nan,110,4.3,686,Low
ce0f0e5021a1a8119059075ef50de86b,Skin Secrets Cucumber Facial Gel,Skin Secrets,Natural > Types Of Skin > Combination Skin,204,3.7,1,Low
1c4201b5a2d02918abd00951ab020d3e,Aroma Treasures Tea Tree Face Wash,Aroma Treasures,Natural > Shop By Concern > Acne Treatment,240,4.1,48,Low
8eb8e41060ba9295b7f30c965b68d2e6,Kenzo World Eau De Parfum,Kenzo,Fragrance > Women > Perfumes (Edt & Edp),4425,4,1,High
97e169c17f7d3e5c6c24a1a105132507,Kiehl's Men's Oil Eliminator 24 Hour Anti-Shine Moisturizer,Kiehl'S,Nykaa Luxe > Shop By Concern > Oil Control,2100,4.2,8,High
